Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).

You have 17 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): admin, auth, contenttypes, sessions.
Run 'python manage.py migrate' to apply them.
June 20, 2019 - 21:51:56
Django version 2.2.1, using settings 'auction.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.
[20/Jun/2019 21:51:57] "GET / HTTP/1.1" 302 0
[20/Jun/2019 21:51:57] "GET /dashboard/ HTTP/1.1" 200 9684
[20/Jun/2019 21:51:57] "GET /static/build/js/preloader.js HTTP/1.1" 304 0
[20/Jun/2019 21:51:57] "GET /static/build/css/index.min.css HTTP/1.1" 200 10969
[20/Jun/2019 21:51:57] "GET /static/build/js/index.js HTTP/1.1" 304 0
[20/Jun/2019 21:53:46] "GET /dashboard/ HTTP/1.1" 200 9684
[20/Jun/2019 21:53:46] "GET /static/build/js/preloader.js HTTP/1.1" 200 4538
[20/Jun/2019 21:53:46] "GET /static/build/css/index.min.css HTTP/1.1" 200 10979
[20/Jun/2019 21:53:46] "GET /static/build/js/index.js HTTP/1.1" 200 88019
[20/Jun/2019 21:53:46] "GET /static/img/icons/material/delete-outline.svg HTTP/1.1" 200 418
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/add-box.svg HTTP/1.1" 200 339
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/video-library.svg HTTP/1.1" 200 317
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/play-arrow.svg HTTP/1.1" 200 193
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/stop.svg HTTP/1.1" 200 163
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/keyboard-arrow-down.svg HTTP/1.1" 200 257
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/keyboard-arrow-up.svg HTTP/1.1" 200 255
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/keyboard-capslock.svg HTTP/1.1" 200 317
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/save.svg HTTP/1.1" 200 380
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/clear.svg HTTP/1.1" 200 400
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/bug-report.svg HTTP/1.1" 200 823
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/new-releases.svg HTTP/1.1" 200 598
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/code.svg HTTP/1.1" 200 443
[20/Jun/2019 21:53:47] "GET /static/img/icons/discord-logo.svg HTTP/1.1" 200 1106
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/attach-money.svg HTTP/1.1" 200 623
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/delete-sweep.svg HTTP/1.1" 200 498
[20/Jun/2019 21:53:47] "GET /static/img/icons/material/settings.svg HTTP/1.1" 200 802
[20/Jun/2019 21:53:47] "GET /static/img/bg/tree.webp HTTP/1.1" 200 347890
[20/Jun/2019 21:53:47] "GET /static/img/favicon/favicon.ico HTTP/1.1" 200 15086
[20/Jun/2019 21:53:48] "GET /static/img/favicon/favicon.ico HTTP/1.1" 200 15086
[20/Jun/2019 21:55:25] "GET /dashboard/ HTTP/1.1" 200 9684
[20/Jun/2019 21:55:25] "GET /static/build/js/preloader.js HTTP/1.1" 304 0
[20/Jun/2019 21:55:25] "GET /static/build/css/index.min.css HTTP/1.1" 304 0
[20/Jun/2019 21:55:25] "GET /static/build/js/index.js HTTP/1.1" 304 0
[20/Jun/2019 21:55:25] "GET /static/img/favicon/favicon.ico HTTP/1.1" 200 15086
[20/Jun/2019 22:14:07] "GET / HTTP/1.1" 302 0
[20/Jun/2019 22:14:07] "GET /dashboard/ HTTP/1.1" 200 9684
[20/Jun/2019 22:14:08] "GET /static/build/js/preloader.js HTTP/1.1" 304 0
[20/Jun/2019 22:14:08] "GET /static/build/css/index.min.css HTTP/1.1" 200 10979
[20/Jun/2019 22:14:08] "GET /static/build/js/index.js HTTP/1.1" 200 88019
[20/Jun/2019 22:14:11] "GET /dashboard/ HTTP/1.1" 200 9684
[20/Jun/2019 22:14:11] "GET /static/build/js/preloader.js HTTP/1.1" 200 4538
[20/Jun/2019 22:14:11] "GET /static/build/css/index.min.css HTTP/1.1" 200 10979
[20/Jun/2019 22:14:11] "GET /static/build/js/index.js HTTP/1.1" 200 88019
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/delete-outline.svg HTTP/1.1" 200 418
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/video-library.svg HTTP/1.1" 200 317
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/add-box.svg HTTP/1.1" 200 339
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/play-arrow.svg HTTP/1.1" 200 193
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/stop.svg HTTP/1.1" 200 163
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/keyboard-arrow-down.svg HTTP/1.1" 200 257
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/keyboard-arrow-up.svg HTTP/1.1" 200 255
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/bug-report.svg HTTP/1.1" 200 823
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/new-releases.svg HTTP/1.1" 200 598
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/code.svg HTTP/1.1" 200 443
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/attach-money.svg HTTP/1.1" 200 623
[20/Jun/2019 22:14:11] "GET /static/img/icons/discord-logo.svg HTTP/1.1" 200 1106
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/clear.svg HTTP/1.1" 200 400
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/settings.svg HTTP/1.1" 200 802
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/keyboard-capslock.svg HTTP/1.1" 200 317
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/save.svg HTTP/1.1" 200 380
[20/Jun/2019 22:14:11] "GET /static/img/icons/material/delete-sweep.svg HTTP/1.1" 200 498
[20/Jun/2019 22:14:11] "GET /static/img/favicon/favicon.ico HTTP/1.1" 200 15086
[20/Jun/2019 22:14:13] "GET /static/img/favicon/favicon.ico HTTP/1.1" 200 15086
